Hortonworks DataPlane Service, Version 1.0
Portions Copyright 2016-2017 Hortonworks, Inc.  All rights reserved.

Third Party Notices and Licenses for Operating Systems

Hortonworks DataPlane Service Core and DataPlane Service Modules run on the Linux operating system, and are delivered to you with a containerized installation of Linux for your convenience. Hortonworks software constitutes a separate and independent work from Linux, and the provided container is an aggregation of Linux and the Hortonworks software.

Notwithstanding any of the terms in the third party license agreement, Customer’s DataPlane Services Terms of Use, or any other agreement Customer may have with Hortonworks: (A) HORTONWORKS PROVIDES SEPARATELY LICENSED CODE TO CUSTOMER WITHOUT WARRANTIES OF ANY KIND; (B) HORTONWORKS DISCLAIMS ANY AND ALL EXPRESS AND IMPLIED WARRANTIES WITH RESPECT TO SEPARATELY LICENSED CODE, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE; (C) HORTONWORKS IS NOT LIABLE TO CUSTOMER, AND WILL NOT DEFEND, INDEMNIFY, OR HOLD CUSTOMER HARMLESS FOR ANY CLAIMS ARISING FROM OR RELATED TO SEPARATELY LICENSED CODE; AND (D) WITH RESPECT TO THE SEPARATELY LICENSED CODE, HORTONWORKS IS NOT LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, PUNITIVE OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO, DAMAGES RELATED TO LOST REVENUE, LOST PROFITS, LOSS OF INCOME, LOSS OF BUSINESS ADVANTAGE OR UNAVAILABILITY, LOSS OR CORRUPTION OF DATA.

Linux contains open source software constituting Separately Licensed Code, including software licensed under the GNU General Public License (GPL).  To the extent required by the GPL or other licenses associated with the Separately Licensed Code under which you receive only binaries, Hortonworks will provide a copy of the Separately Licensed Code’s source code upon request and at a reasonable fee.  All requests for source code should be made in a letter clearly identifying the components for which the source code is requested, typically sent within three (3) years from the date you received the covered binary, and mailed to “Hortonworks Inc., ATTN: Legal Dept., 5470 Great America Pkwy, Santa Clara, CA 95054.”  Your written request should include: (i) the name and version number of the covered binary, (ii) the version number of the Hortonworks product containing the covered binary, (iii) your name, (iv) your company or organization name (if applicable), (v) the license under which the source code must be provided, and (vi) your return mailing and email address (if available).

Separately Licensed Code may include portions or all of the following:

fontconfig , 2.11.0 : MIT License
Common Unix Printing System (CUPS) , 2.2.1 : GNU General Public License v2.0 or later
pam , 1.1.8 : (BSD 3-clause "New" or "Revised" License)
tzdata , 2017b : Public Domain
ca-certificates , 20161130+nmu1 : (Mozilla Public License 2.0)
udev , 232 : GNU Lesser General Public License v2.1 or later
findutils , 4.6.0+git+20161106 : (GNU Free Documentation License v1.2 OR GNU Free Documentation License v1.3)
ncurses-bin , 6.0+20161126 : (BSD 3-clause "New" or "Revised" License OR MIT License)
base-files , 9.9+deb9u1 : (Artistic License 1.0 (Perl))
Readline , 7 : GNU General Public License v3.0 or later
sysvinit , 2.88dsf : GNU General Public License v2.0 or later
bash-builtins , 4.4 : GNU General Public License v3.0 or later
sed , 4.4 : GNU General Public License v2.0 or later
pcscd , 1.8.20 : BSD 3-clause "New" or "Revised" License
gzip , 1.6 : GNU General Public License v3.0 or later
elfutils , 0.168 : (GNU Lesser General Public License v3.0 or later OR GNU General Public License v3.0 or later)
NetBase , 5.4 : GNU General Public License v2.0 or later
libbsd0 , 0.8.3 : BSD 3-clause "New" or "Revised" License
dpkg , 1.18.24 : GNU General Public License v2.0 or later
GMP , 6.1.2 : (GNU General Public License v2.0 only AND GNU Lesser General Public License v3.0 or later)
inetutils-ping , 1.9.4 : GNU General Public License v3.0 or later
GNU grep , 2.27 : GNU General Public License v3.0 or later
libss , 1.43.4 : MIT License
libcomerr2 , 1.43.4 : GNU General Public License v2.0 or later
systemd , 232 : GNU Lesser General Public License v2.1 or later
libnettle , 3.3 : (GNU Lesser General Public License v3.0 or later)
libjpeg , 1.5.1 : (BSD 3-clause "New" or "Revised" License OR zlib License)
ca-certificates-java , 20170531+nmu1 : GNU General Public License v2.0 or later
libxi6 , 1.7.9 : (MIT License)
Audit , 2.6.7 : GNU General Public License v2.0 or later
OpenSSL , 1.1.0f : The Open SSL License
D-Bus , 1.10.18 : (GNU General Public License v2.0)
perl-base , 5.24.1 : (Artistic License 1.0 (Perl))
libopenldap-dev , 2.4.44+dfsg : Open LDAP Public License v2.8
sensible-utils , 0.0.9 : GNU General Public License v2.0 or later
Expat XML Parser , 2.2.0 : MIT License
libxtst6 , 1.2.3 : (MIT X11 License)
gnupg-agent , 2.1.18 : GNU General Public License v3.0 or later
rtmpdump , 2.4+20151223.gitfa8646d.1 : GNU General Public License v2.0 or later
adduser , 3.115 : GNU General Public License v2.0 or later
zlib , 1.2.8.dfsg : zlib License
x11-common , 7.7+19 
liblcms2-utils , 2.8 : MIT License
libgnutls11 , 3.5.8 : (GNU Free Documentation License v1.3)
libffi , 3.2.1 : MIT License
debian-bcm47xx , 20090501 : GNU General Public License v3.0 or later
libassuan-dev , 2.4.3 : (GNU Library General Public License v2 or later AND GNU General Public License v3.0 or later)
avahi , 0.6.32 : GNU Library General Public License v2 or later
Shadow , 4.4 : GNU General Public License v2.0 or later
PyTZ - Python Time Zone Library , 2016.7 : MIT License
GNU tar , 1.29b : GNU General Public License v3.0 or later
PCRE , 8.39 : BSD 3-clause "New" or "Revised" License
Libtasn1 , 4.1 : (GNU Lesser General Public License v2.1 or later AND GNU General Public License v3.0 or later)
debianutils , 4.8.1.1 : GNU General Public License v2.0 or later
mawk , 1.3.3 : GNU General Public License v2.0 or later
e2fsprogs , 1.43.4 : (GNU General Public License v2.0 or later AND GNU Library General Public License v2 or later)
libksba8 , 1.3.5 : (GNU General Public License v2.0)
libXdmcp , 1.1.2 : MIT
attr_* , 2.4.47 : (GNU General Public License v2.0 or later OR GNU Lesser General Public License v2.1 or later)
OpenLDAP , 2.4.44 : Open LDAP Public License v2.8
