Hortonworks DataPlane Service, version 1.0
Portions Copyright 2016-2017 Hortonworks, Inc.  All rights reserved.

This product includes code developed and licensed by third parties (“Separately Licensed Code”).  Each of the components listed below is licensed under the applicable third-party agreements, which may be open source license agreements, and is licensed separately from Hortonworks licensed software and/or services. Where the Separately Licensed Code contains dual or multiple licensing options, the most permissive license is elected.

Notwithstanding any of the terms in the third party license agreement, Customer’s Terms of Use, or any other agreement Customer may have with Hortonworks: (A) HORTONWORKS PROVIDES SEPARATELY LICENSED CODE TO CUSTOMER WITHOUT WARRANTIES OF ANY KIND; (B) HORTONWORKS DISCLAIMS ANY AND ALL EXPRESS AND IMPLIED WARRANTIES WITH RESPECT TO SEPARATELY LICENSED CODE, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE; (C) HORTONWORKS IS NOT LIABLE TO CUSTOMER, AND WILL NOT DEFEND, INDEMNIFY, OR HOLD CUSTOMER HARMLESS FOR ANY CLAIMS ARISING FROM OR RELATED TO SEPARATELY LICENSED CODE; AND (D) WITH RESPECT TO THE SEPARATELY LICENSED CODE, HORTONWORKS IS NOT LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, PUNITIVE OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO, DAMAGES RELATED TO LOST REVENUE, LOST PROFITS, LOSS OF INCOME, LOSS OF BUSINESS ADVANTAGE OR UNAVAILABILITY, LOSS OR CORRUPTION OF DATA.

To the extent required by the licenses associated with the Separately Licensed Code under which you receive only binaries, Hortonworks will provide a copy of the Separately Licensed Code’s source code upon request and at a reasonable fee.  All requests for source code should be made in a letter clearly identifying the components for which the source code is requested,  typically sent within three (3) years from the date you received the covered binary, and mailed to “Hortonworks Inc., ATTN: Legal Dept., 5470 Great America Pkwy, Santa Clara, CA 95054.” Your written request should include: (i) the name and version number of the covered binary, (ii) the version number of the Hortonworks product containing the covered binary, (iii) your name, (iv) your company or organization name (if applicable), (v) the license under which the source code must be provided, and (vi) your return mailing and email address (if available).

Separately Licensed Code may include portions or all of the following:

abbrev,1.0.9 : ISC
abbrev,1.1.1 : ISC
accepts,1.1.4 : MIT
accepts,1.3.3 : MIT
acorn,1.2.2 : MIT
acorn,4.0.11 : MIT
acorn-dynamic-import,2.0.2 : MIT
adm-zip,0.4.4 : MIT
adm-zip,0.4.7 : MIT
after,0.8.1 : MIT
agent-base,2.0.1 : MIT
ajv,4.11.5 : MIT
ajv-keywords,1.5.1 : MIT
align-text,0.1.4 : MIT
alphanum-sort,1.0.2 : MIT
amdefine,1.0.0 : BSD
angular/animations,4.1.3 : MIT
angular/cli,1.0.0 : MIT
angular/common,4.0.0 : MIT
angular/compiler,4.0.0 : MIT
angular/compiler-cli,4.0.0 : MIT
angular/core,4.0.0 : MIT
angular/forms,4.0.0 : MIT
angular/http,4.0.0 : MIT
angular/platform-browser,4.0.0 : MIT
angular/platform-browser-dynamic,4.0.0 : MIT
angular/router,4.0.0 : MIT
angular/tsc-wrapped,4.0.0 : MIT
angular2-moment,1.3.3 : MIT
angular2-notifications,0.7.4 : MIT
angularclass/hmr,1.2.2 : Apache License  Version 2.0
angularclass/hmr,2.1.3 : Apache License  Version 2.0
ansi-align,1.1.0 : ISC
ansi-escapes,1.4.0 : MIT
ansi-html,0.0.7 : Apache License  Version 2.0
ansi-regex,2.1.1 : MIT
ansi-styles,2.2.1 : MIT
ansicolors,0.3.2 : MIT
any-promise,1.3.0 : MIT
anymatch,1.3.0 : ISC
aopalliance # aopalliance,1 : Public Domain
apache knox,0.12.0 : Apache License 2.0
app-root-path,2.0.1 : MIT
append-transform,0.4.0 : MIT
aproba,1.1.1 : ISC
archy,1.0.0 : MIT
are-we-there-yet,1.1.2 : ISC
argparse,1.0.9 : MIT
arr-diff,2.0.0 : MIT
arr-flatten,1.0.1 : MIT
array-differ,1.0.0 : MIT
array-find-index,1.0.2 : MIT
array-flatten,1.1.1 : MIT
array-slice,0.2.3 : MIT
array-union,1.0.2 : MIT
array-uniq,1.0.3 : MIT
array-unique,0.2.1 : MIT
arraybuffer.slice,0.0.6 : MIT
arrify,1.0.1 : MIT
asap,2.0.5 : MIT
asm # asm,3.3.1 : BSD (http://asm.objectweb.org/license.html)
asn1,0.2.3 : MIT
asn1.js,4.9.1 : MIT
assert,1.4.1 : MIT
assert-plus,0.2.0 : MIT
assert-plus,1.0.0 : MIT
async,0.2.10 : MIT
async,0.9.2 : MIT
async,1.5.2 : MIT
async,2.2.0 : MIT
async-each,1.0.1 : MIT
async-foreach,0.1.3 : MIT
asynckit,0.4.0 : MIT
autoprefixer,6.7.7 : MIT
aws-sign2,0.6.0 : Apache License  Version 2.0
aws4,1.6.0 : MIT
babel-code-frame,6.22.0 : MIT
babel-generator,6.24.0 : MIT
babel-messages,6.23.0 : MIT
babel-runtime,6.23.0 : MIT
babel-template,6.23.0 : MIT
babel-traverse,6.23.1 : MIT
babel-types,6.23.0 : MIT
babylon,6.16.1 : MIT
backo2,1.0.2 : MIT
balanced-match,0.4.2 : MIT
balanced-match,1.0.0 : MIT
base64-arraybuffer,0.1.2 : MIT
base64-js,1.2.0 : MIT
base64id,0.1.0 : MIT
batch,0.5.3 : MIT
bcrypt-pbkdf,1.0.1 : BSD-3-Clause
beeper,1.1.1 : MIT
benchmark,1.0.0 : MIT
better-assert,1.0.2 : MIT
big.js,3.1.3 : MIT
binary-extensions,1.8.0 : MIT
blob,0.0.4 : MIT
block-stream,0.0.9 : BSD
blocking-proxy,0.0.5 : MIT
bluebird,3.5.0 : MIT
bn.js,4.11.6 : MIT
body-parser,1.17.1 : MIT
boolbase,1.0.0 : ISC
boom,2.10.1 : BSD-3-Clause
bootstrap,3.3.7 : MIT
boxen,0.3.1 : MIT
boxen,1.0.0 : MIT
brace-expansion,1.1.6 : MIT
